
User-agent: *

Disallow: /basic/
Disallow: /basic/ethereum/
Disallow: /basic/ethereum/gas.html
Disallow: /solidity/doc/
Disallow: /solidity/doc/introduction-to-smart-contracts.html
Disallow: /solidity/doc/installing-solidity.html
Disallow: /solidity/doc/solidity-by-example.html
Disallow: /solidity/doc/depth/
Disallow: /solidity/doc/depth/layout-of-source-files.html
Disallow: /solidity/doc/depth/types.html
Disallow: /action/
Disallow: /action/game/
Disallow: /action/lottery/
Disallow: /action/token/
Disallow: /about/
Disallow: /about/license.html
Disallow: /contract/
Disallow: /
Disallow: /about.html
Disallow: /action.html
Disallow: /basic.html
Disallow: /categories.html
Disallow: /contract.html
Disallow: /solidity.html
Disallow: /tags.html
Disallow: /
